NodeIdentifier, Zone, PickupType, PickupDetails, UberGroupName, UberGroup, UberIdName, UberId, UberStateValue, X, Y, MapX, MapY
UpperWastes.WallOre, Windswept Wastes, Resource, Ore, desertAGroup, 7228, gorlekOre, 8370, , 1952, -3616, 1952, -3616
WindtornRuins.EscapeRevisitEC, Windtorn Ruins, Resource, Energy, windtornRuinsGroup, 10289, energyHalfCell, 44555, , 2054, -4050, 2054, -4050
WindtornRuins.Seir, Windtorn Ruins, Wisp, Seir, windtornRuinsGroup, 10289, wispRewardPickup, 22102, , 2056, -3568, 2056, -3568
WindtornRuins.HandToHandComplete, Windtorn Ruins, Quest, Secrets, questUberStateGroup, 14019, tradeSequenceQuest, 26318, 11, 1969, -4024, 1969, -4024
WeepingRidge.Ore, Silent Woods, Resource, Ore, corruptedPeakGroup, 36153, gorlekOreA, 3013, , 1305, -3732, 1305, -3732
WeepingRidge.LaunchTree, Silent Woods, Ability, Launch, treesDontWorry, 0, Launch, 8, , 1363, -3815, 1363, -3815
WeepingRidge.SpikeClimbEX, Silent Woods, SpiritLight, 200, corruptedPeakGroup, 36153, expOrb, 36521, , 1382, -3767, 1382, -3767
WeepingRidge.PortalEX, Silent Woods, SpiritLight, 200, corruptedPeakGroup, 36153, xpOrbB, 12077, , 1331, -3798, 1331, -3798
WillowsEnd.SpikesOre, Willows End, Resource, Ore, willowsEndGroup, 16155, gorlekOreA, 38979, , 557, -3876, 557, -3876
WillowsEnd.EntryEX, Willows End, SpiritLight, 200, willowsEndGroup, 16155, expOrbA, 49381, , 470, -3915, 470, -3915
WillowsEnd.PoisonfallHC, Willows End, Resource, Life, willowsEndGroup, 16155, healthCellA, 46270, , 411, -3972, 411, -3972
WillowsEnd.LupoMap, Willows End, Shop, LupoZoneMap, npcsStateGroup, 48248, hasMapWillowsEnd, 4045, , 474, -3859, 474, -3859
WillowsEnd.WindSpinOre, Willows End, Resource, Ore, willowsEndGroup, 16155, gorlekOreA, 9230, , 326, -3811, 326, -3811
WillowsEnd.RedirectEX, Willows End, SpiritLight, 200, willowsEndGroup, 16155, xpOrbA, 55446, , 654, -3780, 654, -3780
WillowsEnd.UpperLeftEX, Willows End, SpiritLight, 200, corruptedPeakGroup, 36153, expOrbA, 23902, , 434, -3640, 434, -3640
WillowsEnd.UpperRightEX, Willows End, SpiritLight, 200, corruptedPeakGroup, 36153, expOrbB, 3662, , 540, -3655, 540, -3655
TwillenShop.Overcharge, Shop, Shop, TwillenShard, twillenShopDontWorry, 2, Overcharge, 1, , 0, 0, 0, 0
TwillenShop.TripleJump, Shop, Shop, TwillenShard, twillenShopDontWorry, 2, TripleJump, 2, , 0, 0, 0, 0
TwillenShop.Wingclip, Shop, Shop, TwillenShard, twillenShopDontWorry, 2, Wingclip, 3, , 0, 0, 0, 0
TwillenShop.Swap, Shop, Shop, TwillenShard, twillenShopDontWorry, 2, Swap, 5, , 0, 0, 0, 0
TwillenShop.LightHarvest, Shop, Shop, TwillenShard, twillenShopDontWorry, 2, LightHarvest, 19, , 0, 0, 0, 0
TwillenShop.Vitality, Shop, Shop, TwillenShard, twillenShopDontWorry, 2, Vitality, 22, , 0, 0, 0, 0
TwillenShop.Energy, Shop, Shop, TwillenShard, twillenShopDontWorry, 2, Energy, 26, , 0, 0, 0, 0
TwillenShop.Finesse, Shop, Shop, TwillenShard, twillenShopDontWorry, 2, Finesse, 40, , 0, 0, 0, 0
OpherShop.WaterBreath, Shop, Shop, OpherWeapon, opherShopDontWorry, 1, WaterBreath, 23, , 0, 0, 0, 0
OpherShop.Spike, Shop, Shop, OpherWeapon, opherShopDontWorry, 1, Spike, 74, , 0, 0, 0, 0
OpherShop.SpiritSmash, Shop, Shop, OpherWeapon, opherShopDontWorry, 1, SpiritSmash, 98, , 0, 0, 0, 0
OpherShop.Teleport, Shop, Shop, OpherWeapon, opherShopDontWorry, 1, Teleport, 105, , 0, 0, 0, 0
OpherShop.SpiritStar, Shop, Shop, OpherWeapon, opherShopDontWorry, 1, SpiritStar, 106, , 0, 0, 0, 0
OpherShop.Blaze, Shop, Shop, OpherWeapon, opherShopDontWorry, 1, Blaze, 115, , 0, 0, 0, 0
OpherShop.Sentry, Shop, Shop, OpherWeapon, opherShopDontWorry, 1, Sentry, 116, , 0, 0, 0, 0
OpherShop.ExplodingSpike, Shop, Shop, OpherWeapon, opherShopDontWorry, 1, ExplodingSpike, 1074, , 0, 0, 0, 0
OpherShop.ShockSmash, Shop, Shop, OpherWeapon, opherShopDontWorry, 1, ShockSmash, 1098, , 0, 0, 0, 0
OpherShop.StaticStar, Shop, Shop, OpherWeapon, opherShopDontWorry, 1, StaticStar, 1106, , 0, 0, 0, 0
OpherShop.ChargeBlaze, Shop, Shop, OpherWeapon, opherShopDontWorry, 1, ChargeBlaze, 1115, , 0, 0, 0, 0
OpherShop.RapidSentry, Shop, Shop, OpherWeapon, opherShopDontWorry, 1, RapidSentry, 1116, , 0, 0, 0, 0
LupoShop.HCMapIcon, Shop, Shop, LupoMap, npcsStateGroup, 48248, HCMapIcon, 19396, , 0, 0, -209, -4162
LupoShop.ECMapIcon, Shop, Shop, LupoMap, npcsStateGroup, 48248, ECMapIcon, 57987, , 0, 0, -209, -4162
LupoShop.ShardMapIcon, Shop, Shop, LupoMap, npcsStateGroup, 48248, ShardMapIcon, 41666, , 0, 0, -209, -4162
